datetime;CO2_livingroom;light_livingroom;rh_livingroom;temp_livingroom;temp_outdoor;presence_livingroom
15/05/2020 13:00;514,7733154;115,8628573;24,5;23,73749995;10,25333341;0
15/05/2020 13:30;534,0159973;183,0866669;26,33333333;23,63000011;9,99666659;1
15/05/2020 14:00;583,3599854;126,1679985;27,5;23,6800003;9,739999771;1
15/05/2020 14:30;594,5599976;112,9415365;26,88888889;23,7300005;9,544999838;1
15/05/2020 15:00;605,7600098;62;26,27777778;23,78000069;9,349999905;1
15/05/2020 15:30;584,4000092;32;25,66666667;23,94999981;9,154999971;0
15/05/2020 16:00;575,9200134;20,67537791;25,84444445;24,15999985;8,960000038;1
15/05/2020 16:30;526,0160034;12;26,02222222;24,10000038;8,43999958;0
15/05/2020 17:00;526,8800049;3,333333333;26,2;24;8,309999704;1
15/05/2020 17:30;506,1333211;0,204130471;27,5;23,89999962;8,179999828;0
15/05/2020 18:00;475,8400116;0,634886448;25,8;23,86666616;8,049999952;1
15/05/2020 18:30;478,8800125;1,065642425;25,9;23,8333327;7,920000076;0
15/05/2020 19:00;481,9200134;1,496398401;26;23,79999924;7,420000076;1
15/05/2020 19:30;523,0079956;1,927154378;26,2;23,87499953;6,920000076;1
15/05/2020 20:00;574,8266602;2,357910355;27,66666667;23,94999981;6,75333341;1
15/05/2020 20:30;646,0159912;2,788666332;28,5;24,0250001;6,586666743;1
15/05/2020 21:00;630,5066528;3,219422308;28,13333333;24,10000038;6,420000076;0
15/05/2020 21:30;606,847998;3,650178285;27,76666667;24,06666692;6,25333341;0
15/05/2020 22:00;562,4000244;4,080934262;27,4;24,03333346;6,086666743;0
15/05/2020 22:30;562,4000244;4,511690239;27,43333333;24;5,920000076;1
15/05/2020 23:00;559,8399963;4,942446215;27,46666667;23,98888885;5,792500019;1
15/05/2020 23:30;559,8399963;5,373202192;27,5;23,97777769;5,664999962;0
16/05/2020 00:00;558,8800049;0;27,5;23,96666654;5,537499905;1
16/05/2020 00:30;555,5199788;0;27,6;23,95555539;5,409999847;1
16/05/2020 01:00;557,6000061;0;27,5;23,94444423;5,282499909;1
16/05/2020 01:30;555,4400024;0;27,4;23,93333308;5,154999971;0
16/05/2020 02:00;553,2799988;0;27,3;23,92222193;5,027500033;1
16/05/2020 02:30;558,8266602;0;27,2;23,91111077;4,900000095;1
16/05/2020 03:00;579,2640015;0;27,1;23,89999962;4,51000005;1
16/05/2020 03:30;566,3200073;0;27;23,94999981;4,120000005;0
16/05/2020 04:00;552,960022;9,250005983;26;24;4,25000006;0
16/05/2020 04:30;552,960022;5,666666667;25;24,00833337;4,380000114;1
16/05/2020 05:00;585,2000122;5;26;24,01666673;4,640000105;1
16/05/2020 05:30;585,2000122;60,04869544;26;24,0250001;4,900000095;1
16/05/2020 06:00;579,8000031;87,79250026;25,38461538;24,03333346;5,664999962;1
16/05/2020 06:30;605,2266642;88,0192597;23,42857143;24,04166683;6,042500019;1
16/05/2020 07:00;586,6400146;82,68000031;22;24,05000019;6,420000076;0
16/05/2020 07:30;597,4720032;105,8399998;22,66666667;24,06250024;7,170000076;1
16/05/2020 08:00;678,1333313;104,7660004;22,5;24,07500029;7,674999952;1
16/05/2020 08:30;639,1563665;107,8254547;22;24,08750033;8,179999828;0
16/05/2020 09:00;568;106,7671427;20,6;24,10000038;7,75333341;0
16/05/2020 09:30;558,0000076;98,05185078;19,57142857;23,69666672;8,43999958;1
16/05/2020 10:00;543,7333272;116,6628549;18,90909091;23,38000011;8,960000038;0
16/05/2020 10:30;528,6933441;104,8559994;19;22,97999954;9,21999979;0
16/05/2020 11:00;474,4533386;167,1833334;17;23,2300005;9,479999542;0
16/05/2020 11:30;451,8399963;160,3279976;16,33333333;23,20500041;10;0
16/05/2020 12:00;446,3999939;110,4159996;17;23,18000031;9,479999542;1
16/05/2020 12:30;440,9599915;142,8533319;17,5;23,21333377;9,21999979;1
16/05/2020 13:00;474,4000015;67,57714299;18;23,24666723;8,960000038;1
16/05/2020 13:30;546,5066528;69;17,91666667;23,28000069;9,063999939;1
16/05/2020 14:00;577,4933268;54;17,83333333;23,44999981;9,16799984;1
16/05/2020 14:30;586,6400146;47,83333333;17,75;23,55000019;9,271999741;1
16/05/2020 15:00;554,8799845;58,5;17,66666667;23,65000057;9,375999641;0
16/05/2020 15:30;544,7999878;49;17,58333333;23,47250033;9,479999542;1
16/05/2020 16:00;517,3119995;34;17,5;23,29500008;8,960000038;0
16/05/2020 16:30;544,7999878;24;19,06666667;23,44999981;8,786666552;1
16/05/2020 17:00;544,1600037;14;19,57777778;23,60000038;8,613333066;1
16/05/2020 17:30;561,2799927;0;20,08888889;23,70000076;8,43999958;1
16/05/2020 18:00;569,3599854;0,336744434;20,6;23,71714346;7,920000076;1
16/05/2020 18:30;538,8800049;0,736309352;20;23,73428617;7,670000076;0
16/05/2020 19:00;530,8800049;1,13587427;19,66666667;23,75142887;7,420000076;1
16/05/2020 19:30;540,8640137;1,535439188;19,33333333;23,76857158;6,920000076;0
16/05/2020 20:00;521,4933167;1,935004107;19;23,78571428;6,670000076;0
16/05/2020 20:30;562,8800049;2,334569025;19,75;23,80285699;6,420000076;1
16/05/2020 21:00;584,960022;2,734133943;20,5;23,81999969;6,25333341;1
16/05/2020 21:30;595,1200104;3,133698861;20,66666667;23,82714258;6,086666743;1
16/05/2020 22:00;601,9199829;3,533263779;21;23,83428546;5,920000076;1
16/05/2020 22:30;611,3600159;3,932828698;21,33333334;23,84142835;5,961666743;1
16/05/2020 23:00;579,3600159;4,332393616;21,66666667;23,84857123;6,00333341;0
16/05/2020 23:30;579,3600159;4,731958534;22,08333334;23,85571412;6,045000076;1
17/05/2020 00:00;563,3600159;0;22,5;23,862857;6,086666743;0
17/05/2020 00:30;586,8800049;0;23,5;23,86999989;6,12833341;1
17/05/2020 01:00;569,9199982;0;23,44444444;23,87714277;6,170000076;0
17/05/2020 01:30;571,840004;0;23,66666667;23,88428566;6,211666743;1
17/05/2020 02:00;573,7600098;0;24,08333334;23,89142854;6,25333341;1
17/05/2020 02:30;573,2266642;0;24,5;23,89857143;6,295000076;1
17/05/2020 03:00;573,4400024;0;24,5;23,90571431;6,336666743;1
17/05/2020 03:30;570,8800049;0;24,5;23,9128572;6,37833341;1
17/05/2020 04:00;566,8266602;8,328042798;24,5;23,92000008;6,420000076;1
17/05/2020 04:30;563,1999919;8,727607716;23,91666667;23,86999989;6,920000076;1
17/05/2020 05:00;566,0799927;9,127172634;23,33333333;23,81999969;7,170000076;1
17/05/2020 05:30;548,7999878;9,526737552;23,66666666;23,85333315;7,420000076;0
17/05/2020 06:00;561,4400024;5;24;23,88666662;7,920000076;1
17/05/2020 06:30;611,0399933;83,44571468;24,33333333;23,92000008;8,43999958;1
17/05/2020 07:00;620,3022325;116,3119995;29,5;23,81999969;8,960000038;1
17/05/2020 07:30;686,3199997;129,199998;28,7;23,7699995;9,21999979;1
17/05/2020 08:00;638,5066732;108,6866662;25,89473684;23,71999931;9,479999542;0
17/05/2020 08:30;564,9777696;113,9115789;22,75;23,60000038;9,824999809;0
17/05/2020 09:00;483,1199951;150,3170355;22;23,70000076;10,17000008;0
17/05/2020 09:30;526,2720032;108,1242098;23,44444444;23,81999969;10,34000015;1
17/05/2020 10:00;587,1999919;135,4079987;23,28571429;23,85333315;10,51000023;1
17/05/2020 10:30;582,8799991;148,4941164;22,5;23,88666662;9,739999771;1
17/05/2020 11:00;578,5600063;141,0133336;22;23,92000008;9,479999542;1
17/05/2020 11:30;608,960022;215,932901;21,5;24,02000046;9,737499952;1
17/05/2020 12:00;597,7600098;303,1380005;21;24,23333359;11,19000022;0
17/05/2020 12:30;559,1200002;262,7760012;20,8;24,39000035;10,27666664;0
17/05/2020 13:00;537,4933472;446,7133312;23;24,5466671;8,179999828;0
17/05/2020 13:30;516,6719971;630,9309089;23,25;24,81000042;9,479999781;0
17/05/2020 14:00;481,9200134;443,0240009;23,5;25,02999973;9,775714193;0
17/05/2020 14:30;495,3600006;32;23,75;25,10500002;7,926666578;1
17/05/2020 15:00;539,8400269;20,39898348;24;25,18000031;6,420000076;1
17/05/2020 15:30;533,9200134;6;24,28571428;25,2300005;5,154999971;1
17/05/2020 16:00;550,7199707;47,66666667;24,57142857;25,28000069;5,409999847;1
17/05/2020 16:30;593,0514352;19;26;25,2050004;5,920000076;1
17/05/2020 17:00;593,8133341;0;26,2;25,13000011;5,664999962;1
17/05/2020 17:30;621,5466512;5;26;25,10857146;5,409999847;1
17/05/2020 18:00;619,8400269;2,287267807;27,66666667;25,0871428;5,262857028;1
17/05/2020 18:30;608,960022;6,095854349;27,33333333;25,06571415;5,115714209;1
17/05/2020 19:00;602,9200134;9,904440891;26,66666667;25,0442855;4,96857139;1
17/05/2020 19:30;596,8800049;13,71302743;26;25,02285685;4,821428571;1
17/05/2020 20:00;592,7999878;17,52161397;26,11111111;25,00142819;4,674285752;1
17/05/2020 20:30;613,7600098;21,33020052;26,22222222;24,97999954;4,527142933;1
17/05/2020 21:00;590,8800049;25,13878706;26,33333333;24,87999916;4,380000114;0
17/05/2020 21:30;560,5333252;28,9473736;26,44444445;24,8199997;4,25000006;0
17/05/2020 22:00;549,4400024;32,75596014;26,55555556;24,76000023;4,120000005;0
17/05/2020 22:30;547,8399963;36,56454668;26,66666667;24,72666677;3,98999995;1
17/05/2020 23:00;554,8800049;40,37313323;26,77777778;24,69333331;3,859999895;1
17/05/2020 23:30;550,3999939;44,18171977;26,88888889;24,65999985;3,755999899;1
18/05/2020 00:00;550,8800049;0;27;24,60999966;3,651999903;1
18/05/2020 00:30;552,3199768;0;27,11111111;24,55999947;3,547999907;1
18/05/2020 01:00;550,9333293;0;27,22222223;24,53499937;3,44399991;0
18/05/2020 01:30;546,8800049;0;27,33333334;24,50999928;3,339999914;1
18/05/2020 02:00;549,7600098;0;27,44444445;24,48499918;3,859999895;1
18/05/2020 02:30;557,4400024;0;27,55555556;24,45999908;3,339999914;1
18/05/2020 03:00;562,8800049;0;27,74444445;24,41999944;4,120000005;1
18/05/2020 03:30;549,7600098;0;27,93333334;24,37999979;4,900000095;1
18/05/2020 04:00;560;78,45899865;28,12222222;24,34000015;5,664999962;1
18/05/2020 04:30;555,1199951;86;28,31111111;24,23999977;6,420000076;1
18/05/2020 05:00;597,2571411;62,25;28,5;24,13999939;6,920000076;1
18/05/2020 05:30;561,5466715;72,20200005;28,5;23,97000027;7,586666743;0
18/05/2020 06:00;594,3999939;58,12235305;27,625;23,68300009;7,920000076;1
18/05/2020 06:30;534,445731;76,08307706;26,75;23,39599991;8,699999809;0
18/05/2020 07:00;534,8800049;86,5800004;27;23,15600014;9,21999979;1
18/05/2020 07:30;496,2133382;72,34222243;25,66666667;23,31799984;9,479999542;0
18/05/2020 08:00;465,2799988;92,91428521;24;23,47999954;10;0
18/05/2020 08:30;448;146,7119995;25,5;23,513333;10,34000015;0
18/05/2020 09:00;469,2799988;96,39692277;27;23,54666646;10,85000038;1
18/05/2020 09:30;582,125715;120,2867066;33,45454545;23,57999992;11,2750001;1
18/05/2020 10:00;625,4400024;134,1333313;29,2;23,68000031;11,73399982;1
18/05/2020 10:30;644,7999878;105,445713;28,2;23,78000069;12,03999996;1
18/05/2020 11:00;646,4000092;160,0266622;25,8;23,89999962;12,38000011;1
18/05/2020 11:30;618,3999939;186,7714285;25,25;23,79999924;12,97714302;0
18/05/2020 12:00;592,0711127;142,2590466;24,33333333;23,68000031;12,79750013;0
18/05/2020 12:30;506,5066528;200,2826655;23,8;23,7300005;12,03999996;0
18/05/2020 13:00;575,4800034;295,4311088;24,33333333;23,78000069;13,05000019;1
18/05/2020 13:30;614,6399994;378,3625004;25;24,02000046;12,0931251;1
18/05/2020 14:00;596,2666829;378,6733329;25,55555555;24,30000019;10,81600018;0
18/05/2020 14:30;613,2266642;89,14500046;26,11111111;24,47999954;10,25500011;1
18/05/2020 15:00;626,8800049;31,5;27,38888889;24,63000011;9,479999542;1
18/05/2020 15:30;601,874285;36,5;28,66666667;24,57999992;8,699999809;0
18/05/2020 16:00;556,8000081;27;28,6;24,52999973;8,439999898;0
18/05/2020 16:30;573,7066752;17;30;24,43499982;8,179999987;1
18/05/2020 17:00;622,5999985;0;31,67857143;24,33999991;7,920000076;1
18/05/2020 17:30;631,658665;1,165236632;33,65625;23,3890908;7,670000076;1
18/05/2020 18:00;981,988569;4,794001229;39,375;23,83600044;7,420000076;1
18/05/2020 18:30;1126,399991;8,422765827;39;24,26000023;7,25333341;1
18/05/2020 19:00;1094,674299;12,05153042;38,90909091;24,26000023;7,086666743;0
18/05/2020 19:30;881,0800018;15,68029502;36,45454545;24,26000023;6,920000076;0
18/05/2020 20:00;710,6742902;19,30905962;35,71428571;24,22666677;6,820000076;0
18/05/2020 20:30;653,7599854;22,93782422;35,5;24,19333331;6,720000076;0
18/05/2020 21:00;623,0400024;26,56658881;34,42857143;24,15999985;6,620000076;0
18/05/2020 21:30;576;30,19535341;33,33333333;24,12666639;6,520000076;0
18/05/2020 22:00;563,8400269;33,82411801;33,5;24,09333293;6,420000076;1
18/05/2020 22:30;576;37,45288261;33,5;24,05999947;6,586666743;1
18/05/2020 23:00;572,9600067;41,0816472;32,75;24,05090853;6,75333341;1
18/05/2020 23:30;569,9200134;44,7104118;32;24,04181758;6,920000076;1
19/05/2020 00:00;569,8133341;0;31,95238095;24,03272664;6,420000076;1
19/05/2020 00:30;575,8933512;0;32;24,02363569;5,915000041;1
19/05/2020 01:00;566,7199707;0;32;24,01454475;5,410000006;1
19/05/2020 01:30;578,8800049;0;32;24,0054538;4,380000114;0
19/05/2020 02:00;581,5466715;0;32;23,99636286;4,640000105;1
19/05/2020 02:30;621,4981745;0;32;23,98727191;4,900000095;1
19/05/2020 03:00;603,776001;0;32;23,97818097;5,664999962;0
19/05/2020 03:30;578,8800049;0;31;23,96909002;6,670000076;1
19/05/2020 04:00;571,9199982;77,36929318;30;23,95999908;7,670000076;1
19/05/2020 04:30;603,8399862;85,26000023;31,25;23,84000015;8,054999828;1
19/05/2020 05:00;611,3600082;104,0100002;31,63636364;23,78999996;8,43999958;1
19/05/2020 05:30;633,4933268;110,868;33;23,76499987;8,960000038;1
19/05/2020 06:00;613,8666789;121,1377758;31,66666667;23,73999977;9,739999771;0
19/05/2020 06:30;620,6079895;125,0133311;32;23,57999992;10,51000023;1
19/05/2020 07:00;532,373347;131;30;23,42000008;10,25500011;0
19/05/2020 07:30;469,2266642;114,8900003;29,33333333;23,47000027;10,63750029;0
19/05/2020 08:00;445,7600098;117,5114277;29,5;23,52000046;11,02000046;0
19/05/2020 08:30;532,8581793;156,8988217;33,2;23,57000065;11,52999973;1
19/05/2020 09:00;557,8559998;138,8685717;30;23,70666631;11,86999989;1
19/05/2020 09:30;668,4800049;123,0399984;28;23,92000046;12,01166662;1
19/05/2020 10:00;553,9600105;142,6066643;27,5;23,68999958;12,15333335;0
19/05/2020 10:30;516,7999878;148,127998;28,33333334;23,52000046;12,29500008;0
19/05/2020 11:00;575,4311049;112,395;29,16666667;23,63000012;11,02000014;1
19/05/2020 11:30;525,2622206;108,0400009;28,83333333;23,73999977;10,37999996;0
19/05/2020 12:00;628,6399994;171,5050004;31;24,0466671;9,739999771;1
19/05/2020 12:30;575,5377808;151,5492295;31,16666667;24,48857171;10,37999994;0
19/05/2020 13:00;503,0400085;375,1828541;30,4;24,2699995;11,0200001;0
19/05/2020 13:30;568,5942819;148,7078257;30,6;24,31999969;9,47999986;1
19/05/2020 14:00;573,7142857;508,6409986;30;24,52000046;8,9599998;1
19/05/2020 14:30;644;147,2909086;29,5;24,78999996;9,21999979;1
19/05/2020 15:00;621,6436379;77,02000046;29,75;24,77333323;8,43999958;0
19/05/2020 15:30;634,5066833;55,83333333;32,875;24,7566665;8,309999704;1
19/05/2020 16:00;596,8533427;46;30,33333333;24,73999977;8,179999828;0
19/05/2020 16:30;531,5733337;26;29,4;24,63999939;8,049999952;0
19/05/2020 17:00;481,9200033;16;28,95;24,47000027;7,920000076;0
19/05/2020 17:30;456,9599915;0;28,5;24,18666649;7,670000076;1
19/05/2020 18:00;453,9199931;0,908598742;28,4;24,1833334;7,420000076;0
19/05/2020 18:30;450,8799947;2,049895137;28,5;24,18000031;6,670000076;1
19/05/2020 19:00;455,1466675;3,191191533;28,5;24,13000012;6,520000076;1
19/05/2020 19:30;528,352005;4,332487929;28,6;24,07999992;6,370000076;1
19/05/2020 20:00;618,1333211;5,473784324;29,06666667;24,13000012;6,220000076;1
19/05/2020 20:30;634,3999939;6,61508072;29,53333333;24,18000031;6,070000076;1
19/05/2020 21:00;619,5999908;7,756377116;30;24,16888916;5,920000076;0
19/05/2020 21:30;602,8800049;8,897673511;29,45454545;24,157778;5,409999847;0
19/05/2020 22:00;607,8399963;10,03896991;30;24,14666685;5,024999976;1
19/05/2020 22:30;601,7199936;11,1802663;29,5;24,13555569;4,640000105;1
19/05/2020 23:00;595,5999908;12,3215627;29;24,12444454;3,859999895;1
19/05/2020 23:30;594,3999939;13,46285909;29,5;24,11333338;4,120000005;1
20/05/2020 00:00;589,7600098;0;29,5;24,10222223;3,729999959;1
20/05/2020 00:30;594,3999939;0;29,14285714;24,09111107;3,339999914;1
20/05/2020 01:00;574,7199707;0;28,78571429;24,07999992;3,513333241;0
20/05/2020 01:30;584,960022;0;28,42857143;24,06333319;3,686666568;1
20/05/2020 02:00;582,5066528;0;28,19642857;24,04666646;3,859999895;1
20/05/2020 02:30;592;0;27,96428572;24,02999973;4,25;1
20/05/2020 03:00;583,9200134;0;27,73214286;24,013333;4,640000105;1
20/05/2020 03:30;589,039978;0;27,5;23,99666627;5,409999847;1
20/05/2020 04:00;571,8399963;23,73452665;27,42857143;23,97999954;5,920000076;0
20/05/2020 04:30;572,0800018;26;27,5;23,87999916;6,670000076;1
20/05/2020 05:00;617,5599899;79;27;23,97999954;7,420000076;1
20/05/2020 05:30;608,3733419;92;26,75;23,92666626;7,920000076;1
20/05/2020 06:00;638,8800049;69,90400009;26,30357143;23,87333297;8,43999958;1
20/05/2020 06:30;577,9999924;80,17555576;25,85714286;23,81999969;8,699999809;0
20/05/2020 07:00;494,3999939;86,39000034;24;23,60999966;8,699999809;0
20/05/2020 07:30;465,9200134;117,3899994;23;23,55999947;9,21999979;0
20/05/2020 08:00;465,9200134;95,16200027;23;23,50999927;10;1
20/05/2020 08:30;465,9200134;104,6416664;23;23,45999908;10,51000023;1
20/05/2020 09:00;458,1333313;125,5866659;22,5;23,34000015;10,76500034;0
20/05/2020 09:30;464,9599915;138,7076915;22;23,41500044;10,61200027;1
20/05/2020 10:00;538,0622186;137,141333;22,16666667;23,49000072;10,76500034;1
20/05/2020 10:30;614,4000244;123,631109;22,33333333;23,57500029;11,02000014;1
20/05/2020 11:00;628,3200073;132,8676913;21,33333333;23,65999985;11,2750001;1
20/05/2020 11:30;550,3360046;202,9808678;20,66666667;23,69333331;11,53000005;0
20/05/2020 12:00;477,4400024;250,3105877;20;23,72666677;11,52999997;0
20/05/2020 12:30;522,0800018;323,1347369;19,73333333;23,76000023;12,54400005;1
20/05/2020 13:00;574,3200073;349,6892289;19,46666667;23,92000008;12,83428587;1
20/05/2020 13:30;596,2133382;376,8840774;19,2;24,13000011;12,54750013;1
20/05/2020 14:00;607,5733439;235,9513046;18,93333334;24,34000015;12,29500008;1
20/05/2020 14:30;553,1428571;119,6853333;18,66666667;24,5;11,9124999;0
20/05/2020 15:00;582,6399994;72,4;19,14285714;24,55000019;11,52999973;1
20/05/2020 15:30;616;61,2;19,625;24,60000038;10,76500034;1
20/05/2020 16:00;608,7999878;37;23;24,55000019;10;1
20/05/2020 16:30;626,8800049;17;23,66666667;24,5;9,479999542;1
20/05/2020 17:00;613,2399979;12,65453137;24,33333334;24,39999962;8,960000038;0
20/05/2020 17:30;573,8971558;0;25;24,5;8,43999958;0
20/05/2020 18:00;664,6857125;2,822219192;24;24,60000038;7,920000076;1
20/05/2020 18:30;638,4000244;5,849629529;24,5;24,5;7,75333341;0
20/05/2020 19:00;632;8,877039865;24,66666667;24,39999962;7,586666743;1
20/05/2020 19:30;621,7600098;11,9044502;25,22222222;24,42499972;7,420000076;1
20/05/2020 20:00;625,4400024;14,93186054;25,77777778;24,44999981;7,312857219;1
20/05/2020 20:30;635,8400269;17,95927088;26,33333333;24,47499991;7,205714362;1
20/05/2020 21:00;633,9199829;20,98668121;26,52777777;24,5;7,098571505;1
20/05/2020 21:30;658,7599869;24,01409155;26,72222222;24,60000038;6,991428648;1
20/05/2020 22:00;604,2133382;27,04150189;26,91666667;24,5;6,884285791;0
20/05/2020 22:30;557,7600098;30,06891222;27,11111111;24,39999962;6,777142933;0
20/05/2020 23:00;550,8800049;33,09632256;27,30555555;24,29999924;6,670000076;1
20/05/2020 23:30;549,5466512;36,1237329;27,5;24,27571365;6,295000076;1
21/05/2020 00:00;549,5466512;0;27,66666667;24,25142806;5,920000076;1
21/05/2020 00:30;560,5333455;0;27,94444445;24,22714247;5,664999962;1
21/05/2020 01:00;560,5333455;0;28,22222222;24,20285688;5,409999847;1
21/05/2020 01:30;562,8800049;0;28,5;24,17857129;5,579999924;1
21/05/2020 02:00;551,8399963;0;28,5;24,1542857;5,75;0
21/05/2020 02:30;563,5466665;0;28,5;24,13000011;5,920000076;1
21/05/2020 03:00;575,2533366;0;28,5;24,15500021;6,670000076;1
21/05/2020 03:30;590,5066732;0;27;24,18000031;7,670000076;1
21/05/2020 04:00;574,506663;63,37042593;24,5;24,02999973;8,95999972;0
21/05/2020 04:30;552,960022;66,39783627;23;23,87999916;10;1
21/05/2020 05:00;569,9199829;69,4252466;23,5;23,76000023;10,51000023;1
21/05/2020 05:30;603,3600006;74;24;23,86000061;11,02000046;1
21/05/2020 06:00;600,7679932;84;28,8;23,71000004;11,52999973;1
21/05/2020 06:30;690,7022163;85,82176427;29,66666667;23,71000004;11,78499985;1
21/05/2020 07:00;677,2266541;89,10422243;29;23,71000004;12,03999996;0
21/05/2020 07:30;650,8399963;95,04000092;25,66666667;23,71000004;12,55000019;0
21/05/2020 08:00;570,0114397;96,27487998;22,14285714;23,55999947;13,05000019;0
21/05/2020 08:30;562,6399994;71,57714299;22,57142857;23,58499957;13,30000019;1
21/05/2020 09:00;598,8800049;93,01333364;23;23,60999966;13,71666686;1
21/05/2020 09:30;619,9466756;105,7866669;22;23,63499976;14,05000019;1
21/05/2020 10:00;643,8400065;112,1657126;21,5;23,65999985;14,55666669;1
21/05/2020 10:30;642,8800049;119,3657128;21;23,71000004;14,80999994;1
21/05/2020 11:00;641,4933268;150,2320007;21,5;23,76000023;15,10666649;1
21/05/2020 11:30;591,5200119;195,6479975;20;23,65999985;15,40333303;0
21/05/2020 12:00;529,7828456;226,6381798;21,5;23,78000069;14,98000002;1
21/05/2020 12:30;574,7199707;437,4619957;22,57142857;23,89999962;15,86333317;1
21/05/2020 13:00;550,3466695;633,9999949;22,42857143;24,10666656;15,75999996;0
21/05/2020 13:30;529,1733398;613,6436268;23;24,52799988;15,8130769;0
21/05/2020 14:00;568,1280029;521,9576488;23,5;24,94000053;16,2515385;1
21/05/2020 14:30;536,8800049;193,6106664;22,5;24,88000011;14,55799999;0
21/05/2020 15:00;541,0400085;51,5;22,33333333;24,53499985;13,05000019;1
21/05/2020 15:30;509,6000061;45,25856405;22,5;24,31000042;12,80000019;0
21/05/2020 16:00;514,7733358;36;23,5;24,47999954;12,55000019;1
21/05/2020 16:30;505,8666687;26;22,2;24,37999916;12,03999996;1
21/05/2020 17:00;455,3600006;16;22;24,13333384;11,52999973;0
21/05/2020 17:30;457,1199951;0;21,75;23,81999969;11,02000046;0
21/05/2020 18:00;458,8799896;2,902802564;21,5;23,60000038;10,51000023;1
21/05/2020 18:30;458,8800049;6,160311675;22;23,44999981;10;1
21/05/2020 19:00;464;9,417820787;22,66666667;23,17333285;9,479999542;1
21/05/2020 19:30;458,8800049;12,6753299;22,5;23,16888852;8,699999809;0
21/05/2020 20:00;473,2799988;15,93283901;23;23,16444418;8,309999943;1
21/05/2020 20:30;480,9599915;19,19034812;23,5;23,15999985;7,920000076;1
21/05/2020 21:00;537,6319946;22,44785723;24;23,21000004;7,670000076;1
21/05/2020 21:30;595,6000061;25,70536634;24,33333333;23,26000023;7,420000076;1
21/05/2020 22:00;602,8800049;28,96287546;24,66666667;23,31000042;7,25333341;1
21/05/2020 22:30;597,7600098;32,22038457;25;23,47999954;7,086666743;1
21/05/2020 23:00;617,4933268;35,47789368;26,2;23,63000011;6,920000076;1
21/05/2020 23:30;581,6960083;38,73540279;28;23,60500002;6,420000076;0
22/05/2020 00:00;571,9146749;0;26;23,57999992;6,920000076;1
22/05/2020 00:30;562,1333415;0;24;23,47999954;7,170000076;1
22/05/2020 01:00;554,8800049;0;23;23,45714242;7,170000076;1
22/05/2020 01:30;565,7600098;0;22,75;23,4342853;7,170000076;1
22/05/2020 02:00;552,960022;0;22,5;23,41142818;7,420000076;0
22/05/2020 02:30;541,7600098;0;22;23,38857105;7,670000076;0
22/05/2020 03:00;548,7999878;0;21,42857143;23,36571393;8,054999828;1
22/05/2020 03:30;549,2266642;0;21,50793651;23,34285681;8,43999958;1
22/05/2020 04:00;589,8399963;68,05298479;21,58730159;23,31999969;9,21999979;1
22/05/2020 04:30;589,8399963;72;21,66666667;23,36000061;10,25500011;1
22/05/2020 05:00;589,8399963;82;21,33333333;23,26000023;11,02000046;1
22/05/2020 05:30;582,0159912;71;21,5;23,15999985;11,52999973;1
22/05/2020 06:00;548,8457075;81;21,5;23,10999966;12,29500008;0
22/05/2020 06:30;529,6640015;81,31085224;19;22,86500025;12,67250013;0
22/05/2020 07:00;489,4719971;84,18025751;20,55555555;22,60000038;13,05000019;0
22/05/2020 07:30;451,8399963;87,04966278;22,11111111;22,63333384;13,80000019;0
22/05/2020 08:00;459,8400116;89,91906806;23,66666667;22,6666673;14,55000019;1
22/05/2020 08:30;508,6933339;88,52000046;25,22222222;22,70000076;14,30000019;1
22/05/2020 09:00;605,0133362;83,5906719;26,625;22,86999989;15,06999969;1
22/05/2020 09:30;605,0399933;98,04000092;24,33333333;23,02000046;15,23666636;1
22/05/2020 10:00;621,7600098;113,0400009;24;23,13999939;15,40333303;1
22/05/2020 10:30;563,200002;113,4807304;22,5;23,07999993;15,56999969;0
22/05/2020 11:00;491,4559998;139,0199986;21,33333333;23,02000046;16,09000015;0
22/05/2020 11:30;502,0835602;225,0472717;21,66666667;23,07000065;16,40200043;1
22/05/2020 12:00;512,7111206;332,4000015;22;23,12000084;16,69666672;1
22/05/2020 12:30;584,2560059;444,1846173;22,5;23,34000015;16,86999989;1
22/05/2020 13:00;618,6400146;580,5236373;22,5;23,72000027;16,98818155;1
22/05/2020 13:30;606,7199707;637,8933309;21;24,18000031;16,35199986;0
22/05/2020 14:00;618,8800049;659,8281476;20,5;24,65999985;15,31999985;1
22/05/2020 14:30;608;188,8826655;20;24,97999954;14,55000019;1
22/05/2020 15:00;601,9200134;49;20,1;24,92999935;14,05000019;1
22/05/2020 15:30;595,8400269;39;20,2;24,87999916;13,55000019;1
22/05/2020 16:00;561,0880005;29;20,3;24,76000023;12,80000019;0
22/05/2020 16:30;570,8160034;19;20,4;24,63999939;12,29250002;1
22/05/2020 17:00;601,0666707;14,31535119;20,5;24,52000046;11,78499985;1
22/05/2020 17:30;572,3200073;0;21;24,47000027;11,02000046;0
22/05/2020 18:00;581,6319824;2,039017406;21,5;24,42000008;10,51000023;1
22/05/2020 18:30;615,3599854;4,455232896;22;24,52000046;9,739999771;1
22/05/2020 19:00;612,3999888;6,871448387;23;24,68000031;8,960000038;1
22/05/2020 19:30;609,4399922;9,287663878;23,33333334;24,6750002;8,699999809;1
